Date,open_adj,high_adj,low_adj,close_adj,volume
2023-07-13,119.938718,123.806751,119.462649,123.519127,44297900
2023-07-14,123.776994,125.740759,122.477727,124.391907,33283100
2023-07-17,124.907654,126.058141,123.181911,123.628227,25716200
2023-07-18,123.578617,123.657963,121.952061,122.745506,26193600
2023-07-19,123.578611,124.153858,120.801568,121.029678,37224000
2023-07-20,120.424696,123.072808,117.25093,118.222893,37906800
2023-07-21,119.631251,119.998213,117.756744,119.036163,72937900
2023-07-24,120.66273,121.991742,119.988304,120.533791,29686100
2023-07-25,120.365183,122.140511,120.027966,121.208214,52509600
2023-07-26,129.003788,129.906317,127.268133,128.210342,61682100
2023-07-27,130.590645,132.147782,127.734248,128.339249,44952100
2023-07-28,129.707947,132.643689,129.499677,131.493195,36591200
2023-07-31,131.641977,132.435423,130.699768,131.632065,28055500
2023-08-01,129.707957,131.542798,129.608771,130.471649,23166800
2023-08-02,128.388858,129.023611,126.514351,127.327637,26273300
2023-08-03,126.921003,128.329361,126.375509,127.397064,20089500
2023-08-04,128.22026,130.431976,126.861495,127.059853,26147200
2023-08-07,128.10126,130.531174,127.962408,130.451828,22746300
2023-08-08,129.549256,130.43196,128.478107,130.322861,23535200
2023-08-09,130.580758,130.957633,127.942559,128.597153,24912900
2023-08-10,130.243535,130.967547,128.388854,128.626892,20857800
2023-08-11,127.605339,128.864917,127.11935,128.497955,19591100
2023-08-14,128.329334,130.293099,127.902866,130.253433,24695600
2023-08-15,130.025358,130.342727,128.22027,128.716171,19770700
2023-08-16,127.645012,129.212062,126.821821,127.645012,25216100
2023-08-17,128.735999,130.90805,128.23017,128.855011,33446300
2023-08-18,127.45658,128.19052,125.344043,126.415192,30504800
2023-08-21,126.137486,127.674776,125.522565,127.317726,25248700
2023-08-22,127.456562,129.212057,127.268132,128.021896,22054900
2023-08-23,129.112892,132.316426,128.805435,131.284943,27819700
2023-08-24,132.851987,133.149531,128.507901,128.716171,28500700
2023-08-25,128.478129,129.68813,126.206907,128.815353,26762900
2023-08-28,130.233625,131.453538,129.073217,129.936081,20543300
2023-08-29,131.156001,135.450509,131.156001,133.466904,43075600
2023-08-30,133.675185,135.162889,132.971014,134.766174,28315800
2023-08-31,134.89508,136.868773,134.676882,135.053772,30053800
2023-09-01,136.333237,136.333237,133.744631,134.547989,21543700
2023-09-05,134.329762,135.301724,133.476811,134.657059,19403100
2023-09-06,134.904998,135.410812,132.574256,133.357788,18684500
2023-09-07,132.494936,134.468629,131.860183,134.151245,18844300
2023-09-08,133.804133,135.539789,133.744628,135.262085,23558300
2023-09-11,135.420748,136.353045,134.676896,135.797638,20763400
2023-09-12,135.143063,135.748063,134.081842,134.230606,18405500
2023-09-13,133.98264,135.777801,133.050343,135.589371,20749500
2023-09-14,136.472055,137.563029,135.123203,136.967957,24751000
2023-09-15,136.848929,137.384511,135.361225,136.273682,38919600
2023-09-18,135.490197,138.019297,135.490197,137.077087,21861300
2023-09-19,136.293534,137.275425,135.500089,136.908447,20353700
2023-09-20,136.948096,136.948096,132.52465,132.643677,29927500
2023-09-21,130.362561,131.146078,129.003796,129.370758,31503900
2023-09-22,129.688126,130.94772,128.537646,129.182312,26397300
2023-09-25,128.765757,130.094769,127.902893,130.035263,20094600
2023-09-26,128.706258,129.291418,126.177158,127.516098,25718700
2023-09-27,127.516102,129.82699,127.516102,129.46994,22746500
2023-09-28,128.775649,132.207293,128.726056,131.225403,22513100
2023-09-29,132.187469,132.951161,129.291406,129.787308,30859800
2023-10-02,130.134462,133.318141,130.094782,133.07019,22288000
2023-10-03,132.842069,133.159438,130.759277,131.344437,22989400
2023-10-04,131.70148,134.458705,131.443617,134.131409,26752300
2023-10-05,133.96283,134.379385,132.356099,133.96283,19832600
2023-10-06,132.911496,137.027487,132.911496,136.45224,27597600
2023-10-09,135.81746,137.801066,134.498361,137.285324,19278100
2023-10-10,137.364695,138.574695,136.204287,136.928299,27786600
2023-10-11,137.444035,139.953295,137.444035,139.397888,25884300
2023-10-12,139.893777,140.062382,137.126639,137.830826,24765500
2023-10-13,138.23747,138.852383,135.500085,136.234024,23420500
2023-10-16,137.037393,138.485432,136.858876,137.959778,28501900
2023-10-17,137.493615,138.753194,136.055489,138.574677,23515800
2023-10-18,138.306878,139.566471,136.253854,136.829102,23375000
2023-10-19,137.364671,138.515166,136.253857,136.620819,26066000
2023-10-20,136.204294,136.739861,133.972738,134.48848,26335700
2023-10-23,133.933049,136.531583,132.851988,135.381088,26317900
2023-10-24,136.700202,138.21766,136.293559,137.672165,44814300
2023-10-25,127.109437,127.258202,124.044763,124.580338,84366200
2023-10-26,122.259524,123.31084,120.275918,121.277641,57061100
2023-10-27,121.872728,122.299203,119.224616,121.168549,44566500
2023-10-30,122.20002,124.372071,121.743792,123.439774,28940100
2023-10-31,124.034836,124.3423,121.684269,123.062874,26292300
2023-11-01,123.052972,125.453133,122.705842,125.41346,30082400
2023-11-02,127.367308,127.922715,125.889524,126.444931,27124600
2023-11-03,126.970599,128.468216,126.811907,128.041748,26393100
2023-11-06,127.992152,129.271571,127.615262,129.182312,19052700
2023-11-07,129.638545,130.828705,128.815347,129.896408,29757300
2023-11-08,129.896429,131.12627,129.707984,130.759293,26425800
2023-11-09,130.878296,131.463456,129.003789,129.172394,23747800
2023-11-10,129.033549,131.711413,128.349202,131.503128,26913300
2023-11-13,130.699776,131.503134,130.174122,131.007233,18324800
2023-11-14,133.090008,134.587625,132.227145,132.524673,32395200
2023-11-15,133.764415,133.923107,132.475084,133.516464,23861500
2023-11-16,134.081814,136.095172,133.21895,135.807541,28013200
2023-11-17,134.885183,134.944688,132.55444,134.200836,37240600
2023-11-20,132.594105,135.53976,132.524672,135.133118,27815500
2023-11-21,135.172795,136.055499,134.845514,135.847229,22635300
2023-11-22,136.343124,138.277136,136.343124,137.354767,17813900
2023-11-24,136.898531,136.997717,134.87526,135.569519,12514300
2023-11-27,134.914904,137.285312,134.885151,135.291794,23436500
2023-11-28,134.964534,136.124941,134.30994,136.075348,18730000
2023-11-29,136.442322,137.156406,133.734689,133.883469,23967200
2023-11-30,133.942966,134.438867,130.203865,131.443619,38988300
2023-12-01,130.779114,131.027064,129.598866,130.779114,31442300
2023-12-04,128.815343,128.964107,126.85157,128.210342,36669900
2023-12-05,127.892958,131.056812,127.1987,129.916245,27384800
2023-12-06,130.362567,130.759282,128.815357,128.954208,23576200
2023-12-07,133.933034,137.424184,133.595825,135.807541,56767100
2023-12-08,133.099936,135.281899,132.931331,133.883469,32260100
2023-12-11,131.294859,132.246981,130.283216,132.197388,31138000
2023-12-12,130.72956,131.909808,130.184065,131.433746,29032800
2023-12-13,132.286665,132.405676,130.491504,131.483307,30104800
2023-12-14,132.286642,132.623852,128.626888,130.858444,38722400
2023-12-15,130.541084,132.415591,130.104688,131.513062,50847100
2023-12-18,131.542801,136.025738,131.344428,134.686813,32258000
2023-12-19,135.718276,136.343116,134.964511,135.529831,25476800
2023-12-20,137.830819,140.538436,136.938203,137.205978,49107200
2023-12-21,138.346567,139.536727,138.039095,139.268936,27488300
2023-12-22,139.616055,140.826056,139.55655,140.330154,26532200
2023-12-26,140.429358,141.510419,140.032643,140.35994,16780300
2023-12-27,140.429346,140.915334,138.743284,139.219345,19628600
2023-12-28,139.626,139.98305,138.604444,139.080505,16045700
2023-12-29,138.485431,139.209443,137.642393,138.544937,18733000
2024-01-02,137.414274,138.30689,135.361235,137.037384,23711200
2024-01-03,136.124926,138.485421,135.956321,137.781235,24212100
2024-01-04,137.285346,138.019286,135.232322,135.271988,27137700
2024-01-05,135.629029,136.035672,134.042138,134.617386,22513900
2024-01-08,135.172774,137.870478,135.143021,137.701874,21404000
2024-01-09,137.364673,140.330168,137.017536,139.794586,24759600
2024-01-10,139.844202,141.827808,139.754943,141.113708,21320200
2024-01-11,142.31379,144.029604,139.487146,140.915344,24008700
2024-01-12,141.500507,142.026162,140.657484,141.480667,18785500
2024-01-16,140.835987,143.166729,140.290492,141.321976,22670500
2024-01-17,140.191322,140.677295,137.761393,140.310333,20968600
2024-01-18,140.885593,143.02789,140.826087,142.303864,25746400
2024-01-19,143.553543,145.249518,143.196494,145.180099,34271900
2024-01-22,145.894206,147.173625,144.644525,144.793304,32200400
2024-01-23,144.694089,145.973508,144.307286,145.834656,21636100
2024-01-24,147.322387,148.621661,146.886006,147.481079,25233500
2024-01-25,148.839859,151.795427,148.314189,150.625092,29149100
2024-01-26,149.861413,151.289596,149.772139,150.942474,26115500
2024-01-29,150.813522,152.519424,150.188681,152.251633,27784300
2024-01-30,151.547441,152.360712,149.950639,150.21843,36331800
2024-01-31,142.442688,142.819578,138.723428,138.951553,71910000
2024-02-01,140.954991,141.887288,139.635891,140.002869,40466500
2024-02-02,138.118456,141.450914,135.381085,141.212891,62499600
2024-02-05,141.649277,144.277548,141.609596,142.502213,38505400
2024-02-06,143.464257,144.168443,142.016233,142.918777,29128200
2024-02-07,143.573365,144.426316,142.750167,144.34697,25208900
2024-02-08,144.634597,145.130499,143.910586,144.713943,22563800
2024-02-09,145.477606,148.214991,144.981704,147.778595,26829500
2024-02-12,147.203352,148.115809,146.161956,146.320648,21564100
2024-02-13,143.732043,145.467698,142.51213,143.950241,27837700
2024-02-14,144.88255,145.318946,142.908857,144.743698,22704200
2024-02-15,141.966648,142.343538,139.308624,141.599686,37590700
2024-02-16,141.817903,142.016261,138.991259,139.368149,31468900
2024-02-20,138.515172,140.915333,138.346568,139.963196,25144700
2024-02-21,140.290496,141.520337,139.526804,141.381485,23223300
2024-02-22,143.74197,143.811403,141.62944,142.908859,27191900
2024-02-23,142.492276,143.493991,142.254238,142.779907,19493800
2024-02-26,140.974853,141.272397,136.263789,136.442322,53641800
2024-02-27,136.888611,138.108524,135.966227,137.741562,33099200
2024-02-28,136.769614,136.878713,134.300035,135.262085,37328600
2024-02-29,136.154677,137.721727,135.281886,137.325012,42133000
2024-03-01,137.295242,137.731638,135.797626,136.015823,31151100
2024-03-04,134.547943,134.547943,130.828684,132.256882,55999400
2024-03-05,130.798956,132.147809,129.598868,131.582474,40194800
2024-03-06,132.028762,132.484998,129.777381,130.322861,35318600
2024-03-07,131.70148,133.833865,130.53116,133.278458,37738200
2024-03-08,133.109843,136.958027,132.901558,134.300003,39370400
2024-03-11,135.014104,137.959759,135.014104,136.541473,32437800
2024-03-12,135.906734,138.237476,135.906734,137.364685,27563400
2024-03-13,137.860571,139.933435,137.850659,138.644089,23347200
2024-03-14,140.03264,142.41296,139.308628,141.926987,42753400
2024-03-15,141.331907,142.006326,138.882153,140.02272,49475400
2024-03-18,147.391806,150.902781,145.963607,146.469421,69273700
2024-03-19,146.945525,147.570351,144.882574,145.824783,24070400
2024-03-20,146.786828,147.639779,145.537161,147.520767,21311500
2024-03-21,148.244757,149.137374,145.695817,146.390091,24755600
2024-03-22,147.897635,150.337477,147.758783,149.534119,29211800
2024-03-25,148.71092,149.147315,146.608303,148.839859,19229300
2024-03-26,148.988613,151.011884,148.750575,149.434921,22149100
2024-03-27,149.940742,150.396978,147.679433,149.633286,22879200
2024-03-28,149.613449,150.188681,148.939015,149.69278,24485400
2024-04-01,149.454782,154.46339,149.375436,154.215439,31730800
2024-04-02,152.241736,153.431897,150.902797,153.293045,24586000
2024-04-03,152.340899,153.808762,151.47802,153.65007,24705000
2024-04-04,152.241737,153.501331,149.216735,149.296082,34724700
2024-04-05,148.800155,152.162365,148.373687,151.249908,23459200
2024-04-08,151.527619,153.997213,151.359014,153.580658,20702000
2024-04-09,154.810486,157.26024,153.917869,155.316315,31079500
2024-04-10,154.92951,155.326225,153.412038,154.860077,22838600
2024-04-11,155.62378,158.371063,155.177472,158.103287,27166400
2024-04-12,156.665152,158.906621,155.851867,156.437027,25353700
2024-04-15,157.557787,157.934677,153.322785,153.590576,27136500
2024-04-16,152.926068,154.374092,152.172289,153.134338,20779500
2024-04-17,154.344352,155.79239,153.312883,154.195587,21763100
2024-04-18,154.066649,155.65354,153.35255,154.731155,19883000
2024-04-19,154.919578,155.07827,151.051554,152.826874,32615600
2024-04-22,153.045064,156.347769,152.797114,154.998917,26446200
2024-04-23,155.673346,157.666864,154.998912,156.962677,21151600
2024-04-24,156.199036,158.261988,155.881652,157.825592,22779100
2024-04-25,150.08949,155.207195,149.633254,154.721207,57109700
2024-04-26,172.940642,173.277867,168.259332,170.540482,64665300
2024-04-29,167.674175,168.160163,163.855743,164.788025,45610000
2024-04-30,164.252467,166.722062,161.267146,161.445663,33562900
2024-05-01,162.953196,165.750071,161.753108,162.5168,33493200
2024-05-02,163.439195,165.363295,162.546578,165.254196,24294500
2024-05-03,166.186464,166.583194,161.713439,165.869095,34662400
2024-05-06,166.087308,166.761727,164.669022,166.722061,21871300
2024-05-07,167.118764,170.352036,167.009665,169.846222,28039700
2024-05-08,167.614657,168.755224,167.356794,167.991547,19569100
2024-05-09,168.001483,169.29083,166.801395,168.566818,15346700
2024-05-10,166.652604,168.457692,164.827691,167.267517,29799900
2024-05-13,162.913507,167.892361,162.655644,167.75351,31327600
2024-05-14,168.37836,169.846224,167.41631,168.94368,25127100
2024-05-15,169.231292,171.234723,169.112266,171.095871,26948400
2024-05-16,171.869478,173.684479,171.274406,172.752182,27867900
2024-05-17,172.752197,174.825076,172.266223,174.616791,24479300
2024-05-20,174.74573,177.304583,174.636631,175.469742,22554400
2024-05-21,175.449896,176.689649,174.368834,176.39212,16989400
2024-05-22,175.192037,175.697851,173.773766,174.934174,17880000
2024-05-23,175.61853,176.788851,171.532293,172.12738,21024900
2024-05-24,173.545645,174.329177,172.226545,173.555573,16579400
2024-05-28,173.020013,175.816904,172.940667,174.954025,20572200
2024-05-29,173.991936,175.390381,173.287764,174.458084,23388700
2024-05-30,173.763824,173.783665,170.381774,170.699158,22931500
2024-05-31,170.451215,171.641375,168.051054,171.085968,37638900
2024-06-03,171.125632,173.099325,169.756955,171.750473,27459100
2024-06-04,171.859588,172.424923,170.480983,172.365402,26879600
2024-06-05,173.763837,175.201948,172.504243,173.972122,22068500
2024-06-06,174.458098,175.697851,174.309333,175.281296,23251000
2024-06-07,175.598673,176.411943,172.871215,173.029907,19661400
2024-06-10,173.734901,175.810145,171.540495,173.774612,23726700
2024-06-11,174.97609,175.591709,172.543387,175.37326,21540600
2024-06-12,176.991733,179.136489,174.86684,176.534973,27864700
2024-06-13,174.866844,175.492402,173.645531,173.923553,20913300
2024-06-14,172.990187,175.810136,172.920674,175.542038,18063600
2024-06-17,174.221442,177.100965,173.576022,175.988876,19618500
2024-06-18,175.889566,176.137802,172.871033,173.854034,21869900
2024-06-20,174.132068,176.038513,173.754761,175.055511,20160100
2024-06-21,175.750575,179.573404,175.363328,178.362015,57759000
2024-06-24,178.888262,179.613105,177.408774,177.954895,18298000
2024-06-25,178.352068,182.989101,178.153483,182.730942,23130200
2024-06-26,181.34084,183.207559,181.191889,182.582016,19839000
2024-06-27,182.879883,184.736693,182.721024,184.101212,18848900
2024-06-28,183.018892,183.823172,180.675551,180.864197,29156600
2024-07-01,181.737999,182.582005,180.020215,181.698288,16006100
2024-07-02,180.764919,184.260076,180.278373,183.932404,17372500
2024-07-03,183.545147,184.776384,182.701141,184.508301,10242100
2024-07-05,184.548017,189.512722,184.488443,189.254562,20967500
2024-07-08,188.559502,188.8276,186.454472,187.695648,21035900
2024-07-09,188.966625,190.009216,187.387852,187.646011,15121400
2024-07-10,187.814775,190.396428,187.695627,189.830444,15952500
2024-07-11,188.509857,189.512722,183.773524,184.260071,25625800
2024-07-12,183.773535,185.789204,183.187703,183.763611,22898400
2024-07-15,183.614652,186.911223,183.614652,185.213287,16474000
2024-07-16,186.037424,187.348098,182.075584,182.621704,18290700
2024-07-17,181.678419,182.254327,178.630083,179.742188,20734100
2024-07-18,180.64576,181.211744,175.22431,176.435699,25315700
2024-07-19,177.617319,179.017355,175.879672,176.40593,18881900
2024-07-22,179.31521,181.410317,178.957751,180.387589,24100300
2024-07-23,180.764903,182.313889,180.258494,180.506729,36352700
2024-07-24,172.374561,174.946275,170.607128,171.411407,49585200
2024-07-25,171.302199,172.19584,166.009821,166.099182,44852000
2024-07-26,165.970087,166.903454,162.901903,165.821152,41336900
2024-07-29,167.638242,169.226939,166.804175,168.333298,20293800
2024-07-30,169.038286,170.021288,167.250989,169.087921,18959700
2024-07-31,172.017113,173.019978,168.809903,170.329102,25729100
